id,user_id,score 1,score 2,score 3,score 4,score 5,score 6,score 7,score 8,score 9,score 10,score 11,score 12,score 13,score 14,score 15
84,12IETME084,30,18,19,23,26,13,14,17,14,9,24,8,6,14,23
85,12IETME085,26,28,10,28,17,22,17,18,26,13,24,29,27,6,11
86,12IETME086,7,10,10,28,5,21,15,15,12,27,24,20,6,25,6
87,12IETME087,19,29,26,11,23,30,5,12,24,19,23,30,23,6,19
88,12IETME088,15,21,18,17,27,28,15,16,28,16,15,11,11,14,26
89,12IETME089,12,28,8,19,25,28,12,9,9,27,5,25,29,27,26
90,12IETME090,30,5,7,12,25,21,17,30,26,11,9,28,7,26,16
91,12IETME091,27,18,5,28,20,26,30,12,14,12,22,7,9,26,14
92,12IETME092,23,26,23,9,28,16,19,23,6,13,13,9,11,8,27
93,12IETME093,17,18,16,23,25,25,14,29,13,17,30,11,17,19,8
94,12IETME094,22,11,27,11,9,17,27,26,5,6,7,22,18,8,7
95,12IETME095,14,29,9,24,25,30,15,16,21,8,26,15,21,16,26
96,12IETME096,9,21,28,18,24,14,11,22,30,7,6,27,25,13,30
97,12IETME097,15,11,7,22,19,29,12,13,11,7,17,7,17,25,25
98,12IETME098,30,18,9,16,18,20,11,24,22,19,14,7,8,25,26
99,12IETME099,17,5,25,7,16,12,8,13,18,9,24,23,24,18,8
100,12IETME100,14,13,16,26,30,19,28,30,18,5,5,28,25,20,9
